SELECTED_ASOS_ID,CLIENT,FACILITY_NAME,P12,SITE,FORECAST_TIME,Q12
RDU,EsteMauder,Greenwood Research Lab,34,RDU,1743681991095784000,0
RDU,EsteMauder,Greenwood Research Lab,5,RDU,1743725191095784000,0
RDU,EsteMauder,Greenwood Research Lab,4,RDU,1743768391095784000,0
RDU,EsteMauder,Greenwood Research Lab,3,RDU,1743811591095784000,0
RDU,EsteMauder,Greenwood Research Lab,9,RDU,1743854791095784000,0
MIA,EsteMauder,Silver Creek Power Plant,3,MIA,1743681991095784000,0
MIA,EsteMauder,Silver Creek Power Plant,4,MIA,1743725191095784000,0
MIA,EsteMauder,Silver Creek Power Plant,1,MIA,1743768391095784000,0
MIA,EsteMauder,Silver Creek Power Plant,3,MIA,1743811591095784000,0
MIA,EsteMauder,Silver Creek Power Plant,0,MIA,1743854791095784000,0
SPI,EsteMauder,Cedar Valley Distribution,22,SPI,1743681991095784000,0
SPI,EsteMauder,Coastal Fisheries HQ,22,SPI,1743681991095784000,0
SPI,EsteMauder,Cedar Valley Distribution,46,SPI,1743725191095784000,4
SPI,EsteMauder,Coastal Fisheries HQ,46,SPI,1743725191095784000,4
SPI,EsteMauder,Cedar Valley Distribution,48,SPI,1743768391095784000,27
SPI,EsteMauder,Coastal Fisheries HQ,48,SPI,1743768391095784000,27
SPI,EsteMauder,Cedar Valley Distribution,89,SPI,1743811591095784000,58
SPI,EsteMauder,Coastal Fisheries HQ,89,SPI,1743811591095784000,58
SPI,EsteMauder,Cedar Valley Distribution,97,SPI,1743854791095784000,127
SPI,EsteMauder,Coastal Fisheries HQ,97,SPI,1743854791095784000,127
CQT,EsteMauder,Starview Aerospace Facility,1,CQT,1743681991095784000,0
CQT,EsteMauder,Starview Aerospace Facility,9,CQT,1743725191095784000,0
CQT,EsteMauder,Starview Aerospace Facility,0,CQT,1743768391095784000,0
CQT,EsteMauder,Starview Aerospace Facility,0,CQT,1743811591095784000,0
CQT,EsteMauder,Starview Aerospace Facility,0,CQT,1743854791095784000,0
SFF,EsteMauder,Redwood Aviation Complex,22,SFF,1743681991095784000,0
SFF,EsteMauder,Redwood Aviation Complex,27,SFF,1743725191095784000,0
SFF,EsteMauder,Redwood Aviation Complex,0,SFF,1743768391095784000,0
SFF,EsteMauder,Redwood Aviation Complex,0,SFF,1743811591095784000,0
SFF,EsteMauder,Redwood Aviation Complex,0,SFF,1743854791095784000,0
TPF,EsteMauder,Summerset Cold Storage,15,TPF,1743681991095784000,0
TPF,EsteMauder,Summerset Cold Storage,4,TPF,1743725191095784000,0
TPF,EsteMauder,Summerset Cold Storage,3,TPF,1743768391095784000,0
TPF,EsteMauder,Summerset Cold Storage,1,TPF,1743811591095784000,0
TPF,EsteMauder,Summerset Cold Storage,3,TPF,1743854791095784000,0
CLT,EsteMauder,Everest Industrial Plant,48,CLT,1743681991095784000,7
CLT,EsteMauder,Everest Industrial Plant,24,CLT,1743725191095784000,10
CLT,EsteMauder,Everest Industrial Plant,3,CLT,1743768391095784000,0
CLT,EsteMauder,Everest Industrial Plant,8,CLT,1743811591095784000,0
CLT,EsteMauder,Everest Industrial Plant,3,CLT,1743854791095784000,0
SVN,EsteMauder,Horizon Tech Park,2,SVN,1743681991095784000,0
SVN,EsteMauder,Lakeside Processing Facility,2,SVN,1743681991095784000,0
SVN,EsteMauder,Horizon Tech Park,1,SVN,1743725191095784000,0
SVN,EsteMauder,Lakeside Processing Facility,1,SVN,1743725191095784000,0
SVN,EsteMauder,Horizon Tech Park,0,SVN,1743768391095784000,0
SVN,EsteMauder,Lakeside Processing Facility,0,SVN,1743768391095784000,0
SVN,EsteMauder,Horizon Tech Park,1,SVN,1743811591095784000,0
SVN,EsteMauder,Lakeside Processing Facility,1,SVN,1743811591095784000,0
SVN,EsteMauder,Horizon Tech Park,1,SVN,1743854791095784000,0
